class_index,class,height,width
353,NORTHERN MOCKINGBIRD,224,224
354,NORTHERN PARULA,224,224
355,NORTHERN RED BISHOP,224,224
356,NORTHERN SHOVELER,224,224
357,OCELLATED TURKEY,224,224
358,OKINAWA RAIL,224,224
359,ORANGE BRESTED BUNTING,224,224
360,ORIENTAL BAY OWL,224,224
361,ORNATE HAWK EAGLE,224,224
362,OSPREY,224,224
363,OSTRICH,224,224
364,OVENBIRD,224,224
365,OYSTER CATCHER,224,224
366,PAINTED BUNTING,224,224
367,PALILA,224,224
368,PALM NUT VULTURE,224,224
369,PARADISE TANAGER,224,224
370,PARAKETT  AKULET,224,224
371,PARUS MAJOR,224,224
372,PATAGONIAN SIERRA FINCH,224,224
373,PEACOCK,224,224
374,PEREGRINE FALCON,224,224
375,PHAINOPEPLA,224,224
376,PHILIPPINE EAGLE,224,224
377,PINK ROBIN,224,224
378,PLUSH CRESTED JAY,224,224
379,POMARINE JAEGER,224,224
380,PUFFIN,224,224
381,PUNA TEAL,224,224
382,PURPLE FINCH,224,224
383,PURPLE GALLINULE,224,224
384,PURPLE MARTIN,224,224
385,PURPLE SWAMPHEN,224,224
386,PYGMY KINGFISHER,224,224
387,PYRRHULOXIA,224,224
388,QUETZAL,224,224
389,RAINBOW LORIKEET,224,224
390,RAZORBILL,224,224
391,RED BEARDED BEE EATER,224,224
392,RED BELLIED PITTA,224,224
393,RED BILLED TROPICBIRD,224,224
394,RED BROWED FINCH,224,224
395,RED FACED CORMORANT,224,224
396,RED FACED WARBLER,224,224
397,RED FODY,224,224
398,RED HEADED DUCK,224,224
399,RED HEADED WOODPECKER,224,224
400,RED KNOT,224,224
401,RED LEGGED HONEYCREEPER,224,224
402,RED NAPED TROGON,224,224
403,RED SHOULDERED HAWK,224,224
404,RED TAILED HAWK,224,224
405,RED TAILED THRUSH,224,224
406,RED WINGED BLACKBIRD,224,224
407,RED WISKERED BULBUL,224,224
408,REGENT BOWERBIRD,224,224
409,RING-NECKED PHEASANT,224,224
410,ROADRUNNER,224,224
411,ROCK DOVE,224,224
412,ROSE BREASTED COCKATOO,224,224
413,ROSE BREASTED GROSBEAK,224,224
414,ROSEATE SPOONBILL,224,224
415,ROSY FACED LOVEBIRD,224,224
416,ROUGH LEG BUZZARD,224,224
417,ROYAL FLYCATCHER,224,224
418,RUBY CROWNED KINGLET,224,224
419,RUBY THROATED HUMMINGBIRD,224,224
420,RUDDY SHELDUCK,224,224
421,RUDY KINGFISHER,224,224
422,RUFOUS KINGFISHER,224,224
423,RUFOUS TREPE,224,224
424,RUFUOS MOTMOT,224,224
425,SAMATRAN THRUSH,224,224
426,SAND MARTIN,224,224
427,SANDHILL CRANE,224,224
428,SATYR TRAGOPAN,224,224
429,SAYS PHOEBE,224,224
430,SCARLET CROWNED FRUIT DOVE,224,224
431,SCARLET FACED LIOCICHLA,224,224
432,SCARLET IBIS,224,224
433,SCARLET MACAW,224,224
434,SCARLET TANAGER,224,224
435,SHOEBILL,224,224
436,SHORT BILLED DOWITCHER,224,224
437,SMITHS LONGSPUR,224,224
438,SNOW GOOSE,224,224
439,SNOWY EGRET,224,224
440,SNOWY OWL,224,224
441,SNOWY PLOVER,224,224
442,SORA,224,224
443,SPANGLED COTINGA,224,224
444,SPLENDID WREN,224,224
445,SPOON BILED SANDPIPER,224,224
446,SPOTTED CATBIRD,224,224
447,SPOTTED WHISTLING DUCK,224,224
448,SQUACCO HERON,224,224
449,SRI LANKA BLUE MAGPIE,224,224
450,STEAMER DUCK,224,224
451,STORK BILLED KINGFISHER,224,224
452,STRIATED CARACARA,224,224
453,STRIPED OWL,224,224
454,STRIPPED MANAKIN,224,224
455,STRIPPED SWALLOW,224,224
456,SUNBITTERN,224,224
457,SUPERB STARLING,224,224
458,SURF SCOTER,224,224
459,SWINHOES PHEASANT,224,224
460,TAILORBIRD,224,224
461,TAIWAN MAGPIE,224,224
462,TAKAHE,224,224
463,TASMANIAN HEN,224,224
464,TAWNY FROGMOUTH,224,224
465,TEAL DUCK,224,224
466,TIT MOUSE,224,224
467,TOUCHAN,224,224
468,TOWNSENDS WARBLER,224,224
469,TREE SWALLOW,224,224
470,TRICOLORED BLACKBIRD,224,224
471,TROPICAL KINGBIRD,224,224
472,TRUMPTER SWAN,224,224
473,TURKEY VULTURE,224,224
474,TURQUOISE MOTMOT,224,224
475,UMBRELLA BIRD,224,224
476,VARIED THRUSH,224,224
477,VEERY,224,224
478,VENEZUELIAN TROUPIAL,224,224
479,VERDIN,224,224
480,VERMILION FLYCATHER,224,224
481,VICTORIA CROWNED PIGEON,224,224
482,VIOLET BACKED STARLING,224,224
483,VIOLET GREEN SWALLOW,224,224
484,VIOLET TURACO,224,224
485,VISAYAN HORNBILL,224,224
486,VULTURINE GUINEAFOWL,224,224
487,WALL CREAPER,224,224
488,WATTLED CURASSOW,224,224
489,WATTLED LAPWING,224,224
490,WHIMBREL,224,224
491,WHITE BREASTED WATERHEN,224,224
492,WHITE BROWED CRAKE,224,224
493,WHITE CHEEKED TURACO,224,224
494,WHITE CRESTED HORNBILL,224,224
495,WHITE EARED HUMMINGBIRD,224,224
496,WHITE NECKED RAVEN,224,224
497,WHITE TAILED TROPIC,224,224
498,WHITE THROATED BEE EATER,224,224
499,WILD TURKEY,224,224
500,WILLOW PTARMIGAN,224,224
501,WILSONS BIRD OF PARADISE,224,224
502,WOOD DUCK,224,224
503,WOOD THRUSH,224,224
504,WOODLAND KINGFISHER,224,224
505,WRENTIT,224,224
506,YELLOW BELLIED FLOWERPECKER,224,224
507,YELLOW CACIQUE,224,224
508,YELLOW HEADED BLACKBIRD,224,224
509,ZEBRA DOVE,224,224
